Pin 2.13 kit 61147
 Instrumenting PE file: C:\Users\pmat\Desktop\virut_5b7301d13defd76c2597165ad1e6993b
 Loaded PE file at [0x00400000..0x00457fff](0x00058000)
 Its Entry Point is 0x0045005d

 EXEMEMORY   :: insert memory chunk [0x00400000..0x00457fff](0x00058000) 
 DLLMGMT     :: load at [0x75130000..0x75179fff] C:\Windows\system32\KERNELBASE.dll
 DLLMGMT     :: load at [0x76f60000..0x7709bfff] C:\Windows\SYSTEM32\ntdll.dll
 DLLMGMT     :: load at [0x770b0000..0x77183fff] C:\Windows\system32\kernel32.dll
 [T:0|L:1] THREADMGMT  :: new thread with id 0 started; new #threads is 1
 [T:0|L:1] LIBCALL     :: @0x00456865 call dword ptr [esp+0x50]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456863 call edi=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456865 call dword ptr [esp+0x50]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456863 call edi=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456865 call dword ptr [esp+0x50]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456863 call edi=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456865 call dword ptr [esp+0x50]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456863 call edi=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456865 call dword ptr [esp+0x50]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] *NEWLEVEL*  :: a potential new level detected
 [T:0|L:1] *NEWLEVEL*  :: #1 executed a written instruction @0x00456ac7
 [T:0|L:1] LIBCALL     :: @0x00456ac7 call dword ptr [0x45676d]=0x770ebdb7 kernel32.dll::CreateSemaphoreA
 [T:0|L:1] *NEWLEVEL*  :: detection of new level failed
 [T:0|L:1] LIBCALL     :: @0x004569a7 jmp esi=0x76fa5ac0 ntdll.dll::NtSetInformationProcess
 [T:0|L:1] LIBCALL     :: @0x0045003b call edi=0x770fef76 kernel32.dll::GetTickCount
 [T:0|L:1] LIBCALL     :: @0x00456ad6 call dword ptr [esp+0x58]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456ae4 call dword ptr [esp+0x58]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456ae9 call dword ptr [esp+0x5c]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456aed call dword ptr [esp+0x5c]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456af2 call dword ptr [esp+0x58]=[0x0012ff7c]=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456afa call edi=0x770fef76 kernel32.dll::GetTickCount
 [T:0|L:1] LIBCALL     :: @0x00456ad6 call dword ptr [esp+0x58]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456ae4 call dword ptr [esp+0x58]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456ae9 call dword ptr [esp+0x5c]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456aed call dword ptr [esp+0x5c]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456af2 call dword ptr [esp+0x58]=[0x0012ff7c]=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456afa call edi=0x770fef76 kernel32.dll::GetTickCount
 [T:0|L:1] LIBCALL     :: @0x00456ad6 call dword ptr [esp+0x58]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456ae4 call dword ptr [esp+0x58]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456ae9 call dword ptr [esp+0x5c]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456aed call dword ptr [esp+0x5c]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456af2 call dword ptr [esp+0x58]=[0x0012ff7c]=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456afa call edi=0x770fef76 kernel32.dll::GetTickCount
 [T:0|L:1] LIBCALL     :: @0x00456ad6 call dword ptr [esp+0x58]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456ae4 call dword ptr [esp+0x58]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456ae9 call dword ptr [esp+0x5c]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456aed call dword ptr [esp+0x5c]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456af2 call dword ptr [esp+0x58]=[0x0012ff7c]=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456afa call edi=0x770fef76 kernel32.dll::GetTickCount
 [T:0|L:1] LIBCALL     :: @0x00456ad6 call dword ptr [esp+0x58]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456ae4 call dword ptr [esp+0x58]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456ae9 call dword ptr [esp+0x5c]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456aed call dword ptr [esp+0x5c]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456af2 call dword ptr [esp+0x58]=[0x0012ff7c]=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456afa call edi=0x770fef76 kernel32.dll::GetTickCount
 [T:0|L:1] LIBCALL     :: @0x00456ad6 call dword ptr [esp+0x58]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456ae4 call dword ptr [esp+0x58]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456ae9 call dword ptr [esp+0x5c]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456aed call dword ptr [esp+0x5c]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456af2 call dword ptr [esp+0x58]=[0x0012ff7c]=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456afa call edi=0x770fef76 kernel32.dll::GetTickCount
 [T:0|L:1] LIBCALL     :: @0x00456ad6 call dword ptr [esp+0x58]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456ae4 call dword ptr [esp+0x58]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456ae9 call dword ptr [esp+0x5c]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456aed call dword ptr [esp+0x5c]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456af2 call dword ptr [esp+0x58]=[0x0012ff7c]=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456afa call edi=0x770fef76 kernel32.dll::GetTickCount
 [T:0|L:1] LIBCALL     :: @0x00456ad6 call dword ptr [esp+0x58]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456ae4 call dword ptr [esp+0x58]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456ae9 call dword ptr [esp+0x5c]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456aed call dword ptr [esp+0x5c]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456af2 call dword ptr [esp+0x58]=[0x0012ff7c]=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456afa call edi=0x770fef76 kernel32.dll::GetTickCount
 [T:0|L:1] LIBCALL     :: @0x00456ad6 call dword ptr [esp+0x58]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456ae4 call dword ptr [esp+0x58]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456ae9 call dword ptr [esp+0x5c]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456aed call dword ptr [esp+0x5c]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456af2 call dword ptr [esp+0x58]=[0x0012ff7c]=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456afa call edi=0x770fef76 kernel32.dll::GetTickCount
 [T:0|L:1] LIBCALL     :: @0x00456ad6 call dword ptr [esp+0x58]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456ae4 call dword ptr [esp+0x58]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456ae9 call dword ptr [esp+0x5c]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456aed call dword ptr [esp+0x5c]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456af2 call dword ptr [esp+0x58]=[0x0012ff7c]=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456afa call edi=0x770fef76 kernel32.dll::GetTickCount
 [T:0|L:1] LIBCALL     :: @0x00456ad6 call dword ptr [esp+0x58]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456ae4 call dword ptr [esp+0x58]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456ae9 call dword ptr [esp+0x5c]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456aed call dword ptr [esp+0x5c]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456af2 call dword ptr [esp+0x58]=[0x0012ff7c]=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456afa call edi=0x770fef76 kernel32.dll::GetTickCount
 [T:0|L:1] LIBCALL     :: @0x00456ad6 call dword ptr [esp+0x58]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456ae4 call dword ptr [esp+0x58]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456ae9 call dword ptr [esp+0x5c]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456aed call dword ptr [esp+0x5c]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456af2 call dword ptr [esp+0x58]=[0x0012ff7c]=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456afa call edi=0x770fef76 kernel32.dll::GetTickCount
 [T:0|L:1] LIBCALL     :: @0x00456ad6 call dword ptr [esp+0x58]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456ae4 call dword ptr [esp+0x58]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456ae9 call dword ptr [esp+0x5c]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456aed call dword ptr [esp+0x5c]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456af2 call dword ptr [esp+0x58]=[0x0012ff7c]=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456afa call edi=0x770fef76 kernel32.dll::GetTickCount
 [T:0|L:1] LIBCALL     :: @0x00456ad6 call dword ptr [esp+0x58]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456ae4 call dword ptr [esp+0x58]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456ae9 call dword ptr [esp+0x5c]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456aed call dword ptr [esp+0x5c]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456af2 call dword ptr [esp+0x58]=[0x0012ff7c]=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456afa call edi=0x770fef76 kernel32.dll::GetTickCount
 [T:0|L:1] LIBCALL     :: @0x00456ad6 call dword ptr [esp+0x58]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456ae4 call dword ptr [esp+0x58]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456ae9 call dword ptr [esp+0x5c]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456aed call dword ptr [esp+0x5c]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456af2 call dword ptr [esp+0x58]=[0x0012ff7c]=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456afa call edi=0x770fef76 kernel32.dll::GetTickCount
 [T:0|L:1] LIBCALL     :: @0x00456ad6 call dword ptr [esp+0x58]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456ae4 call dword ptr [esp+0x58]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456ae9 call dword ptr [esp+0x5c]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456aed call dword ptr [esp+0x5c]=[0x0012ff80]=0x770ffe5f kernel32.dll::GetCurrentThread
 [T:0|L:1] LIBCALL     :: @0x00456af2 call dword ptr [esp+0x58]=[0x0012ff7c]=0x770ee73e kernel32.dll::IsBadStringPtrA
 [T:0|L:1] LIBCALL     :: @0x00456afa call edi=0x770fef76 kernel32.dll::GetTickCount
 [T:0|L:1] LIBCALL     :: @0x004569a7 jmp esi=0x771005b7 kernel32.dll::CloseHandle
 [T:0|L:1] LIBCALL     :: @0x0044ed1a call dword ptr [esi+0x4ec64]=[0x0044fc64]=0x77102864 kernel32.dll::LoadLibraryA
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0044ed2f call dword ptr [esi+0x4ec68]=[0x0044fc68]=0x77101837 kernel32.dll::GetProcAddress
