Pin 2.13 kit 61147
 Instrumenting PE file: C:\Users\pmat\AppData\Roaming\Kaacy\usogyp.exe
 Loaded PE file at [0x00400000..0x0045afff](0x0005b000)
 Its Entry Point is 0x00401760

 EXEMEMORY   :: insert memory chunk [0x00400000..0x0045afff](0x0005b000) 
 DLLMGMT     :: load at [0x75f00000..0x75f49fff] C:\Windows\system32\KERNELBASE.dll
 DLLMGMT     :: load at [0x777c0000..0x77893fff] C:\Windows\system32\kernel32.dll
 DLLMGMT     :: load at [0x77cb0000..0x77debfff] C:\Windows\SYSTEM32\ntdll.dll
 [T:0|L:1] THREADMGMT  :: new thread with id 0 started; new #threads is 1
 [T:0|L:2] LIBCALL     :: @0x03562d77 call dword ptr [ebp-0x4]=[0x0012ff54]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:2] LIBCALL     :: @0x035626ff call dword ptr [0x3562fb8]=0x7780bc8b kernel32.dll::LoadLibraryExA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x03562728 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109790 msvcrt.dll::memset
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
 [T:0|L:2] LIBCALL     :: @0x035626db call dword ptr [0x3562fb4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:2] LIBCALL     :: @0x035629a4 call dword ptr [ebp-0x4]=[0x0012ff4c]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:2] LIBCALL     :: @0x0356297b call dword ptr [0x3562fc0]=0x778128d7 kernel32.dll::GetModuleHandleA
